noise: {'MM5': array([{b'flicker': 8.279491687024056e-21, b'shot_igb': 2.8116891911038625e-26, b'shot_igd': 4.516416955338415e-27, b'shot_igs': 5.583713196079883e-30, b'therm_rd': 5.318883158884534e-18, b'therm_rg': 0.0, b'therm_rs': 5.61402074976787e-18, b'therm_sid': 9.573173336089472e-16, b'total': 9.682585170419256e-16},
       {b'flicker': 2.1392359361418532e-36, b'shot_igb': 1.3710677332999761e-30, b'shot_igd': 1.1215979030621617e-35, b'shot_igs': 1.1662679964576187e-35, b'therm_rd': 4.517025283540686e-32, b'therm_rg': 0.0, b'therm_rs': 1.583794537335682e-31, b'therm_sid': 1.2844422435172534e-30, b'total': 2.8590847012811357e-30},
       {b'flicker': 2.362585602392571e-36, b'shot_igb': 1.3711473647742444e-30, b'shot_igd': 1.121639991568088e-35, b'shot_igs': 1.1663357123877422e-35, b'therm_rd': 5.67090635099038e-32, b'therm_rg': 0.0, b'therm_rs': 1.992001893412139e-31, b'therm_sid': 1.591634880158091e-30, b'total': 3.218716740126095e-30},
       {b'flicker': 2.6196001575559085e-36, b'shot_igb': 1.3712476098537285e-30, b'shot_igd': 1.1216929780813053e-35, b'shot_igs': 1.1664209574374507e-35, b'therm_rd': 7.125537589127076e-32, b'therm_rg': 0.0, b'therm_rs': 2.506013629419703e-31, b'therm_sid': 1.9801172301377718e-30, b'total': 3.673247079564254e-30},
       {b'flicker': 2.9146428895410507e-36, b'shot_igb': 1.3713738029589198e-30, b'shot_igd': 1.1217596844702195e-35, b'shot_igs': 1.1665282678206411e-35, b'therm_rd': 8.959947764988818e-32, b'therm_rg': 0.0, b'therm_rs': 3.1532889416071697e-31, b'therm_sid': 2.4719589034977075e-30, b'total': 4.248286875789645e-30},
       {b'flicker': 3.252973167740416e-36, b'shot_igb': 1.3715326580729734e-30, b'shot_igd': 1.1218436633763084e-35, b'shot_igs': 1.1666633528862551e-35, b'therm_rd': 1.1274303087507244e-31, b'therm_rg': 0.0, b'therm_rs': 3.968434128529595e-31, b'therm_sid': 3.0955396842573655e-30, b'total': 4.976684924101701e-30},
       {b'flicker': 3.640976469845494e-36, b'shot_igb': 1.3717326248300639e-30, b'shot_igd': 1.1219493873759216e-35, b'shot_igs': 1.1668333979246225e-35, b'therm_rd': 1.41957731972136e-31, b'therm_rg': 0.0, b'therm_rs': 4.995074855776415e-31, b'therm_sid': 3.8875301229963325e-30, b'total': 5.9007544941804965e-30},
       {b'flicker': 4.0864744832321277e-36, b'shot_igb': 1.371984336407082e-30, b'shot_igd': 1.1220824872953325e-35, b'shot_igs': 1.1670474450407945e-35, b'therm_rd': 1.7886144102323277e-31, b'therm_rg': 0.0, b'therm_rs': 6.288225820052123e-31, b'therm_sid': 4.895586025297809e-30, b'total': 7.075281362507143e-30},
       {b'flicker': 4.599145510409908e-36, b'shot_igb': 1.3723011723121346e-30, b'shot_igd': 1.1222500521416083e-35, b'shot_igs': 1.1673168717329717e-35, b'therm_rd': 2.255176206636182e-31, b'therm_rg': 0.0, b'therm_rs': 7.91729391419273e-31, b'therm_sid': 6.1820575717448386e-30, b'total': 8.571633250954613e-30},
       {b'flicker': 5.1910970719472785e-36, b'shot_igb': 1.3726999655367873e-30, b'shot_igd': 1.1224610068271506e-35, b'shot_igs': 1.1676559922342194e-35, b'therm_rd': 2.845661897215392e-31, b'therm_rg': 0.0, b'therm_rs': 9.969890447070756e-31, b'therm_sid': 7.829157773771031e-30, b'total': 1.0483441066003496e-29},
       {b'flicker': 5.877648577493442e-36, b'shot_igb': 1.3732018903629604e-30, b'shot_igd': 1.1227265876561809e-35, b'shot_igs': 1.1680828124786671e-35, b'therm_rd': 3.593971722558291e-31, b'therm_rg': 0.0, b'therm_rs': 1.2556680030023047e-30, b'therm_sid': 9.946253208334972e-30, b'total': 1.2934549059698646e-29},
       {b'flicker': 6.678403673957854e-36, b'shot_igb': 1.3738335764189396e-30, b'shot_igd': 1.1230609410430313e-35, b'shot_igs': 1.168619977465305e-35, b'therm_rd': 4.543833011948789e-31, b'therm_rg': 0.0, b'therm_rs': 1.5817563014670827e-30, b'therm_sid': 1.2680271758159736e-29, b'total': 1.6090274532453496e-29},
       {b'flicker': 7.618721132705757e-36, b'shot_igb': 1.3746285052019148e-30, b'shot_igd': 1.1234818771944582e-35, b'shot_igs': 1.1692959588264032e-35, b'therm_rd': 5.751947577419878e-31, b'therm_rg': 0.0, b'therm_rs': 1.992958135524725e-30, b'therm_sid': 1.623072697693733e-29, b'total': 2.017353892190545e-29},
       {b'flicker': 8.73173197783461e-36, b'shot_igb': 1.3756287589832318e-30, b'shot_igd': 1.1240118189877069e-35, b'shot_igs': 1.1701465420575854e-35, b'therm_rd': 7.292295995016674e-31, b'therm_rg': 0.0, b'therm_rs': 2.5117063759875126e-30, b'therm_sid': 2.08716263573802e-29, b'total': 2.54882227651682e-29},
       {b'flicker': 1.0061101122205175e-35, b'shot_igb': 1.376887207645297e-30, b'shot_igd': 1.1246789961911688e-35, b'shot_igs': 1.1712166861614696e-35, b'therm_rd': 9.26208792721402e-31, b'therm_rg': 0.0, b'therm_rs': 3.166469823817635e-30, b'therm_sid': 2.69836943578492e-29, b'total': 3.2453293202091476e-29},
       {b'flicker': 1.166479588356564e-35, b'shot_igb': 1.378470238229973e-30, b'shot_igd': 1.1255189480951834e-35, b'shot_igs': 1.17256284481235e-35, b'therm_rd': 1.1790075209538804e-30, b'therm_rg': 0.0, b'therm_rs': 3.9934457671330545e-30, b'therm_sid': 3.5102095112661956e-29, b'total': 4.165305328459268e-29},
       {b'flicker': 1.362020186186506e-35, b'shot_igb': 1.3804611540421474e-30, b'shot_igd': 1.1265764133330602e-35, b'shot_igs': 1.1742558569149901e-35, b'therm_rd': 1.5048280532938853e-30, b'therm_rg': 0.0, b'therm_rs': 5.038763397663301e-30, b'therm_sid': 4.5987461701748756e-29, b'total': 5.391155093527265e-29},
       {b'flicker': 1.6031016107208522e-35, b'shot_igb': 1.3829643945473277e-30, b'shot_igd': 1.1279077044481659e-35, b'shot_igs': 1.1763845351801898e-35, b'therm_rd': 1.9268687724952604e-30, b'therm_rg': 0.0, b'therm_rs': 6.361369732195848e-30, b'therm_sid': 6.073191079228935e-29, b'total': 7.040315276546629e-29},
       {b'flicker': 1.9036439389004663e-35, b'shot_igb': 1.3861107540371098e-30, b'shot_igd': 1.1295836876662893e-35, b'shot_igs': 1.1790601040813816e-35, b'therm_rd': 2.476715541343541e-30, b'therm_rg': 0.0, b'therm_rs': 8.036834267075371e-30, b'therm_sid': 8.091734328047974e-29, b'total': 9.281704596581307e-29},
       {b'flicker': 2.2823263307049485e-35, b'shot_igb': 1.3900638022859964e-30, b'shot_igd': 1.131693513786243e-35, b'shot_igs': 1.1824216600376911e-35, b'therm_rd': 3.197783785913066e-30, b'therm_rg': 0.0, b'therm_rs': 1.0162399070226447e-29, b'therm_sid': 1.0885130387557038e-28, b'total': 1.2360159649841093e-28},
       {b'flicker': 2.764146448864348e-35, b'shot_igb': 1.3950277307124467e-30, b'shot_igd': 1.1343492733887954e-35, b'shot_igs': 1.186642843935615e-35, b'therm_rd': 4.150282195334021e-30, b'therm_rg': 0.0, b'therm_rs': 1.2863727246734297e-29, b'therm_sid': 1.4791660963005529e-28, b'total': 1.6632569765422171e-28},
       {b'flicker': 3.3823808024776177e-35, b'shot_igb': 1.4012568539660375e-30, b'shot_igd': 1.137691774076003e-35, b'shot_igs': 1.1919399215683561e-35, b'therm_rd': 5.418361106446242e-30, b'therm_rg': 0.0, b'therm_rs': 1.630397724339066e-29, b'therm_sid': 2.030852564210079e-28, b'total': 2.262089087449358e-28},
       {b'flicker': 4.180961492824131e-35, b'shot_igb': 1.4090669743890421e-30, b'shot_igd': 1.1418976499363952e-35, b'shot_igs': 1.1985814484804165e-35, b'therm_rd': 7.120355391951183e-30, b'therm_rg': 0.0, b'therm_rs': 2.0696068191550022e-29, b'therm_sid': 2.81664467007574e-28, b'total': 3.108900227798702e-28},
       {b'flicker': 5.217210309208714e-35, b'shot_igb': 1.4188487417405624e-30, b'shot_igd': 1.147187997248882e-35, b'shot_igs': 1.2068996318947406e-35, b'therm_rd': 9.423325785713736e-30, b'therm_rg': 0.0, b'therm_rs': 2.631931829990137e-29, b'therm_sid': 3.943612538241376e-28, b'total': 4.315228223644726e-28},
       {b'flicker': 6.564736313856401e-35, b'shot_igb': 1.4310829711863055e-30, b'shot_igd': 1.1538386529180884e-35, b'shot_igs': 1.2173033583688776e-35, b'therm_rd': 1.2563411840555172e-29, b'therm_rg': 0.0, b'therm_rs': 3.354204779109054e-29, b'therm_sid': 5.567666089860941e-28, b'total': 6.043032409477094e-28},
       {b'flicker': 8.316087081969924e-35, b'shot_igb': 1.4463575554751087e-30, b'shot_igd': 1.1621920403646156e-35, b'shot_igs': 1.2302925776697002e-35, b'therm_rd': 1.687375900391911e-29, b'therm_rg': 0.0, b'therm_rs': 4.285224574885475e-29, b'therm_sid': 7.913615099954651e-28, b'total': 8.52533979389431e-28},
       {b'flicker': 1.0584435405825185e-34, b'shot_igb': 1.465385019458718e-30, b'shot_igd': 1.1726701132904235e-35, b'shot_igs': 1.246473233469703e-35, b'therm_rd': 2.282183458570771e-29, b'therm_rg': 0.0, b'therm_rs': 5.489899590562909e-29, b'therm_sid': 1.1301174785345518e-27, b'total': 1.2093038240811348e-27},
       {b'flicker': 1.350319932493399e-34, b'shot_igb': 1.4890187643403975e-30, b'shot_igd': 1.1857872018846154e-35, b'shot_igs': 1.2665710802806215e-35, b'therm_rd': 3.10575947383368e-29, b'therm_rg': 0.0, b'therm_rs': 7.054800229776043e-29, b'therm_sid': 1.6176798407333264e-27, b'total': 1.72077461608934e-27},
       {b'flicker': 1.7222103095466433e-34, b'shot_igb': 1.5182644058658493e-30, b'shot_igd': 1.2021603259190224e-35, b'shot_igs': 1.2914413284314377e-35, b'therm_rd': 4.247294824610832e-29, b'therm_rg': 0.0, b'therm_rs': 9.095517283776549e-29, b'therm_sid': 2.3149524754481866e-27, b'total': 2.449899058094974e-27},
       {b'flicker': 2.189793126270588e-34, b'shot_igb': 1.5542800043382256e-30, b'shot_igd': 1.2225125572619806e-35, b'shot_igs': 1.3220688420569576e-35, b'therm_rd': 5.827104075405095e-29, b'therm_rg': 0.0, b'therm_rs': 1.1766265962083975e-28, b'therm_sid': 3.3026228636985565e-27, b'total': 3.480111088502912e-27},
       {b'flicker': 2.767830951730728e-34, b'shot_igb': 1.598354979655869e-30, b'shot_igd': 1.2476620301949215e-35, b'shot_igs': 1.3595502088909345e-35, b'therm_rd': 8.004093213702335e-29, b'therm_rg': 0.0, b'therm_rs': 1.5272172742991327e-28, b'therm_sid': 4.6837688781183774e-27, b'total': 4.9181301955201875e-27},
       {b'flicker': 3.4520508590601163e-34, b'shot_igb': 1.6506454896263325e-30, b'shot_igd': 1.2777869323127644e-35, b'shot_igs': 1.4040182944843924e-35, b'therm_rd': 1.0911864993388304e-28, b'therm_rg': 0.0, b'therm_rs': 1.9776186562197e-28, b'therm_sid': 6.538875746267087e-27, b'total': 6.847407279335704e-27}],
      dtype=object), 'MM1': array([{b'flicker': 7.798308078843973e-21, b'shot_igb': 2.8116891911038436e-26, b'shot_igd': 2.9753825761932167e-34, b'shot_igs': 3.52486494766728e-30, b'therm_rd': 8.829390137197805e-25, b'therm_rg': 0.0, b'therm_rs': 4.0581278551916626e-21, b'therm_sid': 7.498931896976944e-19, b'total': 7.617505366911608e-19},
       {b'flicker': 6.95025100182506e-21, b'shot_igb': 2.811689878738311e-26, b'shot_igd': 2.9755027198392466e-34, b'shot_igs': 3.524865809834486e-30, b'therm_rd': 8.829394289625248e-25, b'therm_rg': 0.0, b'therm_rs': 4.05812878204073e-21, b'therm_sid': 7.498933634831866e-19, b'total': 7.609026543269053e-19},
       {b'flicker': 6.1944195328503315e-21, b'shot_igb': 2.811690744408198e-26, b'shot_igd': 2.9756539718660232e-34, b'shot_igs': 3.524866895225382e-30, b'therm_rd': 8.829399516882604e-25, b'therm_rg': 0.0, b'therm_rs': 4.058129948857716e-21, b'therm_sid': 7.498935822630465e-19, b'total': 7.601470428051388e-19},
       {b'flicker': 5.520784247571636e-21, b'shot_igb': 2.8116918342220345e-26, b'shot_igd': 2.9758443868970462e-34, b'shot_igs': 3.524868261651583e-30, b'therm_rd': 8.8294060977206e-25, b'therm_rg': 0.0, b'therm_rs': 4.0581314177956275e-21, b'therm_sid': 7.498938576910092e-19, b'total': 7.594736844174297e-19},
       {b'flicker': 4.920406415033005e-21, b'shot_igb': 2.8116932062182825e-26, b'shot_igd': 2.9760841053038862e-34, b'shot_igs': 3.524869981882647e-30, b'therm_rd': 8.829414382358325e-25, b'therm_rg': 0.0, b'therm_rs': 4.058133267083949e-21, b'therm_sid': 7.498942044352087e-19, b'total': 7.5887365517922115e-19},
       {b'flicker': 4.385319386142575e-21, b'shot_igb': 2.811694933451645e-26, b'shot_igd': 2.976385893382048e-34, b'shot_igs': 3.524872147515752e-30, b'therm_rd': 8.829424812427651e-25, b'therm_rg': 0.0, b'therm_rs': 4.058135595185119e-21, b'therm_sid': 7.49894640957548e-19, b'total': 7.583390070018314e-19},
       {b'flicker': 3.908422881155909e-21, b'shot_igb': 2.811697107918571e-26, b'shot_igd': 2.976765822524833e-34, b'shot_igs': 3.524874873897526e-30, b'therm_rd': 8.82943794303788e-25, b'therm_rg': 0.0, b'therm_rs': 4.058138526104404e-21, b'therm_sid': 7.498951905091302e-19, b'total': 7.578626629806811e-19},
       {b'flicker': 3.483388773174396e-21, b'shot_igb': 2.8116998454015373e-26, b'shot_igd': 2.9772441256725992e-34, b'shot_igs': 3.5248783061979086e-30, b'therm_rd': 8.829454473109843e-25, b'therm_rg': 0.0, b'therm_rs': 4.0581422159018956e-21, b'therm_sid': 7.498958823515136e-19, b'total': 7.574383244065608e-19},
       {b'flicker': 3.10457711783208e-21, b'shot_igb': 2.81170329169082e-26, b'shot_igd': 2.9778462749355974e-34, b'shot_igs': 3.524882627211109e-30, b'therm_rd': 8.829475283577776e-25, b'therm_rg': 0.0, b'therm_rs': 4.058146861083933e-21, b'therm_sid': 7.498967533299069e-19, b'total': 7.570603883769094e-19},
       {b'flicker': 2.76696131461e-21, b'shot_igb': 2.811707630310751e-26, b'shot_igd': 2.9786043380150935e-34, b'shot_igs': 3.524888067042899e-30, b'therm_rd': 8.829501482716089e-25, b'therm_rg': 0.0, b'therm_rs': 4.058152709016723e-21, b'therm_sid': 7.498978498258716e-19, b'total': 7.567238749202481e-19},
       {b'flicker': 2.4660614069124e-21, b'shot_igb': 2.8117130922928094e-26, b'shot_igd': 2.979558685838031e-34, b'shot_igs': 3.5248949153642846e-30, b'therm_rd': 8.829534464872442e-25, b'therm_rg': 0.0, b'therm_rs': 4.058160071105343e-21, b'therm_sid': 7.498992302283989e-19, b'total': 7.564243627805193e-19},
       {b'flicker': 2.1978846357924883e-21, b'shot_igb': 2.8117199685216007e-26, b'shot_igd': 2.9807601435779466e-34, b'shot_igs': 3.524903536891087e-30, b'therm_rd': 8.829575987666253e-25, b'therm_rg': 0.0, b'therm_rs': 4.058169339423036e-21, b'therm_sid': 7.499009680518134e-19, b'total': 7.561579331053526e-19},
       {b'flicker': 1.9588724584200538e-21, b'shot_igb': 2.8117286251669554e-26, b'shot_igd': 2.9822726972977788e-34, b'shot_igs': 3.524914390732971e-30, b'therm_rd': 8.82962826136714e-25, b'therm_rg': 0.0, b'therm_rs': 4.058181007515325e-21, b'therm_sid': 7.499031558367916e-19, b'total': 7.559211203863646e-19},
       {b'flicker': 1.7458533284097052e-21, b'shot_igb': 2.811739523206414e-26, b'shot_igd': 2.9841769018555145e-34, b'shot_igs': 3.524928054871027e-30, b'therm_rd': 8.829694070706292e-25, b'therm_rg': 0.0, b'therm_rs': 4.0581956967248676e-21, b'therm_sid': 7.499059100862232e-19, b'total': 7.557108702016853e-19},
       {b'flicker': 1.5560006113310043e-21, b'shot_igb': 2.8117532429971887e-26, b'shot_igd': 2.9865741729969083e-34, b'shot_igs': 3.5249452569665224e-30, b'therm_rd': 8.829776919604644e-25, b'therm_rg': 0.0, b'therm_rs': 4.058214189294309e-21, b'therm_sid': 7.499093774720469e-19, b'total': 7.555245033714219e-19},
       {b'flicker': 1.3867950769592338e-21, b'shot_igb': 2.811770515130318e-26, b'shot_igd': 2.9895921898749263e-34, b'shot_igs': 3.52496691304634e-30, b'therm_rd': 8.8298812209953e-25, b'therm_rg': 0.0, b'therm_rs': 4.058237469953877e-21, b'therm_sid': 7.499137426332336e-19, b'total': 7.553596862894992e-19},
       {b'flicker': 1.2359914706467134e-21, b'shot_igb': 2.8117922593686585e-26, b'shot_igd': 2.9933916973688894e-34, b'shot_igs': 3.524994176324049e-30, b'therm_rd': 8.830012529319125e-25, b'therm_rg': 0.0, b'therm_rs': 4.058266778414999e-21, b'therm_sid': 7.49919238018378e-19, b'total': 7.552144073901406e-19},
       {b'flicker': 1.1015887201395918e-21, b'shot_igb': 2.81181963360127e-26, b'shot_igd': 2.9981750725164827e-34, b'shot_igs': 3.5250284985797366e-30, b'therm_rd': 8.830177837759312e-25, b'therm_rg': 0.0, b'therm_rs': 4.058303675330169e-21, b'therm_sid': 7.499261562535881e-19, b'total': 7.550869597885633e-19},
       {b'flicker': 9.818033825667238e-22, b'shot_igb': 2.811854095481104e-26, b'shot_igd': 3.0041971093457497e-34, b'shot_igs': 3.5250717074423315e-30, b'therm_rd': 8.830385951050707e-25, b'therm_rg': 0.0, b'therm_rs': 4.058350125383246e-21, b'therm_sid': 7.499348657223486e-19, b'total': 7.5497593039096e-19},
       {b'flicker': 8.75045979241986e-22, b'shot_igb': 2.811897480060028e-26, b'shot_igd': 3.0117786015657807e-34, b'shot_igs': 3.525126103729686e-30, b'therm_rd': 8.830647953066747e-25, b'therm_rg': 0.0, b'therm_rs': 4.058408601910833e-21, b'therm_sid': 7.4994583018260495e-19, b'total': 7.548801959510533e-19},
       {b'flicker': 7.79899904232994e-22, b'shot_igb': 2.8119520974423684e-26, b'shot_igd': 3.021323446699211e-34, b'shot_igs': 3.525194583888191e-30, b'therm_rd': 8.830977798875891e-25, b'therm_rg': 0.0, b'therm_rs': 4.058482218514327e-21, b'therm_sid': 7.499596334451337e-19, b'total': 7.547989267887073e-19},
       {b'flicker': 6.95102626850149e-22, b'shot_igb': 2.812020855737298e-26, b'shot_igd': 3.0333401896944207e-34, b'shot_igs': 3.5252807941525536e-30, b'therm_rd': 8.831393057848856e-25, b'therm_rg': 0.0, b'therm_rs': 4.058574894731393e-21, b'therm_sid': 7.499770104385874e-19, b'total': 7.547315992232089e-19},
       {b'flicker': 6.195289386393593e-22, b'shot_igb': 2.8121074158764875e-26, b'shot_igd': 3.0484691571570924e-34, b'shot_igs': 3.525389324658727e-30, b'therm_rd': 8.831915850134048e-25, b'therm_rg': 0.0, b'therm_rs': 4.058691564684714e-21, b'therm_sid': 7.499988863332878e-19, b'total': 7.546780181527967e-19},
       {b'flicker': 5.521760225181045e-22, b'shot_igb': 2.8122163863507715e-26, b'shot_igd': 3.067516641635945e-34, b'shot_igs': 3.525525953608051e-30, b'therm_rd': 8.832574025967589e-25, b'therm_rg': 0.0, b'therm_rs': 4.058838439471642e-21, b'therm_sid': 7.5002642574324795e-19, b'total': 7.5463835158833e-19},
       {b'flicker': 4.921501459982241e-22, b'shot_igb': 2.812353568445195e-26, b'shot_igd': 3.0914979735314816e-34, b'shot_igs': 3.525697954747138e-30, b'therm_rd': 8.833402650794907e-25, b'therm_rg': 0.0, b'therm_rs': 4.0590233375877335e-21, b'therm_sid': 7.500610946860853e-19, b'total': 7.54613179636998e-19},
       {b'flicker': 4.386548018639999e-22, b'shot_igb': 2.812526264747359e-26, b'shot_igd': 3.12169180282559e-34, b'shot_igs': 3.525914484180977e-30, b'therm_rd': 8.834445876027118e-25, b'therm_rg': 0.0, b'therm_rs': 4.059256100556707e-21, b'therm_sid': 7.501047385227172e-19, b'total': 7.546035609985144e-19},
       {b'flicker': 3.909801389729603e-22, b'shot_igb': 2.81274366746384e-26, b'shot_igd': 3.1597085293124483e-34, b'shot_igs': 3.526187067250953e-30, b'therm_rd': 8.835759296164718e-25, b'therm_rg': 0.0, b'therm_rs': 4.059549115984566e-21, b'therm_sid': 7.501596800438902e-19, b'total': 7.546111210057405e-19},
       {b'flicker': 3.4849354290625562e-22, b'shot_igb': 2.813017346891386e-26, b'shot_igd': 3.20757659176757e-34, b'shot_igs': 3.526530210988766e-30, b'therm_rd': 8.837412915383076e-25, b'therm_rg': 0.0, b'therm_rs': 4.059917975497979e-21, b'therm_sid': 7.502288428556276e-19, b'total': 7.546381662490237e-19},
       {b'flicker': 3.1063124149435166e-22, b'shot_igb': 2.813361866121217e-26, b'shot_igd': 3.267851335699419e-34, b'shot_igs': 3.526962174844117e-30, b'therm_rd': 8.839494892318986e-25, b'therm_rg': 0.0, b'therm_rs': 4.060382302438397e-21, b'therm_sid': 7.503159066060328e-19, b'total': 7.546878322366007e-19},
       {b'flicker': 2.768908237937414e-22, b'shot_igb': 2.8137955540693504e-26, b'shot_igd': 3.3437524300793454e-34, b'shot_igs': 3.527505939924878e-30, b'therm_rd': 8.842116251558865e-25, b'therm_rg': 0.0, b'therm_rs': 4.060966792544898e-21, b'therm_sid': 7.504255021675544e-19, b'total': 7.547642721370016e-19},
       {b'flicker': 2.468245732564229e-22, b'shot_igb': 2.814341477699877e-26, b'shot_igd': 3.439337443733333e-34, b'shot_igs': 3.528190427989977e-30, b'therm_rd': 8.845416832463616e-25, b'therm_rg': 0.0, b'therm_rs': 4.061702522358234e-21, b'therm_sid': 7.505634570478445e-19, b'total': 7.548728968320857e-19},
       {b'flicker': 2.20033526596971e-22, b'shot_igb': 2.8150286642716415e-26, b'shot_igd': 3.5597212799700253e-34, b'shot_igs': 3.5290520339277794e-30, b'therm_rd': 8.849572786900798e-25, b'therm_rg': 0.0, b'therm_rs': 4.0626285934263665e-21, b'therm_sid': 7.507371038126739e-19, b'total': 7.55020679043792e-19},
       {b'flicker': 1.9616217950385367e-22, b'shot_igb': 2.8158936374073726e-26, b'shot_igd': 3.7113538752449386e-34, b'shot_igs': 3.530136551713443e-30, b'therm_rd': 8.854806041636471e-25, b'therm_rg': 0.0, b'therm_rs': 4.0637941976474754e-21, b'therm_sid': 7.509556675497378e-19, b'total': 7.552165375699602e-19},
