{'noise': {'MM2': array([{b'flicker': 4.201030811187471e-15, b'shot_igb': 1.2182796953466859e-23, b'shot_igd': 8.46653180985486e-30, b'shot_igs': 5.611054033511648e-25, b'therm_rd': 4.3350154803113313e-19, b'therm_rg': 0.0, b'therm_rs': 1.415532929727109e-15, b'therm_sid': 2.2456712267704025e-15, b'total': 7.862668481976926e-15},
       {b'flicker': 2.7862553895746087e-16, b'shot_igb': 1.2182199308769158e-23, b'shot_igd': 1.0947604057369047e-24, b'shot_igs': 6.271627650653494e-25, b'therm_rd': 4.556836621138013e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879385293539643e-15, b'therm_sid': 2.3605372124139534e-15, b'total': 4.1275569782916145e-15},
       {b'flicker': 2.4832210794164854e-16, b'shot_igb': 1.2182043954765266e-23, b'shot_igd': 1.0947464434234357e-24, b'shot_igs': 6.271547669679722e-25, b'therm_rd': 4.556802121101718e-19, b'therm_rg': 0.0, b'therm_rs': 1.4879195549951911e-15, b'therm_sid': 2.3605071260686398e-15, b'total': 4.097204483121535e-15},
       {b'flicker': 2.2131376052860155e-16, b'shot_igb': 1.2181848381280575e-23, b'shot_igd': 1.0947288664171837e-24, b'shot_igs': 6.271446982492028e-25, b'therm_rd': 4.556758689374536e-19, b'therm_rg': 0.0, b'therm_rs': 1.48789566837903e-15, b'therm_sid': 2.3604692506921474e-15, b'total': 4.070134369372438e-15},
       {b'flicker': 1.9724211240024735e-16, b'shot_igb': 1.2181602177799232e-23, b'shot_igd': 1.0947067390815936e-24, b'shot_igs': 6.271320229439713e-25, b'therm_rd': 4.556704014055873e-19, b'therm_rg': 0.0, b'therm_rs': 1.4878655980039025e-15, b'therm_sid': 2.3604215701512344e-15, b'total': 4.045984964860231e-15},
       {b'flicker': 1.7578774747009764e-16, b'shot_igb': 1.2181292240118765e-23, b'shot_igd': 1.094678883687208e-24, b'shot_igs': 6.271160664080142e-25, b'therm_rd': 4.556635185052077e-19, b'therm_rg': 0.0, b'therm_rs': 1.4878277433713132e-15, b'therm_sid': 2.3603615466446997e-15, b'total': 4.0244327149077026e-15},
       {b'flicker': 1.5666597943482474e-16, b'shot_igb': 1.2180902074125565e-23, b'shot_igd': 1.0946438178391127e-24, b'shot_igs': 6.2709597947411665e-25, b'therm_rd': 4.556548539455528e-19, b'therm_rg': 0.0, b'therm_rs': 1.4877800899517098e-15, b'therm_sid': 2.3602859858705663e-15, b'total': 4.005187724013688e-15},
       {b'flicker': 1.3962307416931843e-16, b'shot_igb': 1.2180410919794107e-23, b'shot_igd': 1.0945996757471338e-24, b'shot_igs': 6.270706933529252e-25, b'therm_rd': 4.556439466993458e-19, b'therm_rg': 0.0, b'therm_rs': 1.4877201021931605e-15, b'therm_sid': 2.36019086737724e-15, b'total': 3.9879897015885e-15},
       {b'flicker': 1.2443288284291156e-16, b'shot_igb': 1.2179792649425975e-23, b'shot_igd': 1.0945441092057759e-24, b'shot_igs': 6.2703886291093e-25, b'therm_rd': 4.556302165416031e-19, b'therm_rg': 0.0, b'therm_rs': 1.4876445889558264e-15, b'therm_sid': 2.360071131192137e-15, b'total': 3.972604247108792e-15},
       {b'flicker': 1.1089384108329818e-16, b'shot_igb': 1.2179014382424872e-23, b'shot_igd': 1.0944741630984704e-24, b'shot_igs': 6.269987953548695e-25, b'therm_rd': 4.556129332789999e-19, b'therm_rg': 0.0, b'therm_rs': 1.4875495343263017e-15, b'therm_sid': 2.3599204095555438e-15, b'total': 3.95881941179891e-15},
       {b'flicker': 9.882629436645502e-17, b'shot_igb': 1.2178034743705035e-23, b'shot_igd': 1.0943861188734172e-24, b'shot_igs': 6.269483605692886e-25, b'therm_rd': 4.555911780797173e-19, b'therm_rg': 0.0, b'therm_rs': 1.4874298849059974e-15, b'therm_sid': 2.3597306896383093e-15, b'total': 3.946442473988211e-15},
       {b'flicker': 8.807011415246416e-17, b'shot_igb': 1.2176801675726507e-23, b'shot_igd': 1.0942752979019314e-24, b'shot_igs': 6.2688487847344515e-25, b'therm_rd': 4.555637948840295e-19, b'therm_rg': 0.0, b'therm_rs': 1.487279282580957e-15, b'therm_sid': 2.359491889813209e-15, b'total': 3.9352968642394754e-15},
       {b'flicker': 7.848257313243494e-17, b'shot_igb': 1.2175249690161525e-23, b'shot_igd': 1.094135814474431e-24, b'shot_igs': 6.268049775287301e-25, b'therm_rd': 4.555293293673279e-19, b'therm_rg': 0.0, b'therm_rs': 1.4870897288512098e-15, b'therm_sid': 2.3591913274049018e-15, b'total': 3.925219172614104e-15},
       {b'flicker': 6.993645140429223e-17, b'shot_igb': 1.2173296418560708e-23, b'shot_igd': 1.093960265794136e-24, b'shot_igs': 6.26704417156448e-25, b'therm_rd': 4.554859523431838e-19, b'therm_rg': 0.0, b'therm_rs': 1.4868511635413042e-15, b'therm_sid': 2.358813050679981e-15, b'total': 3.9160561654718815e-15},
       {b'flicker': 6.231834845522484e-17, b'shot_igb': 1.2170838286334924e-23, b'shot_igd': 1.0937393431799756e-24, b'shot_igs': 6.2657786502123e-25, b'therm_rd': 4.554313636922333e-19, b'therm_rg': 0.0, b'therm_rs': 1.486550936437216e-15, b'therm_sid': 2.358337001057706e-15, b'total': 3.907661731204994e-15},
       {b'flicker': 5.552717856474428e-17, b'shot_igb': 1.2167745092531214e-23, b'shot_igd': 1.0934613449282708e-24, b'shot_igs': 6.264186179813856e-25, b'therm_rd': 4.553626719932184e-19, b'therm_rg': 0.0, b'therm_rs': 1.4861731452800303e-15, b'therm_sid': 2.357737963411765e-15, b'total': 3.899893663816158e-15},
       {b'flicker': 4.94728296828755e-17, b'shot_igb': 1.2163853227294125e-23, b'shot_igd': 1.093111566737691e-24, b'shot_igs': 6.262182529031498e-25, b'therm_rd': 4.552762439014461e-19, b'therm_rg': 0.0, b'therm_rs': 1.4856978073720859e-15, b'therm_sid': 2.356984252542693e-15, b'total': 3.892610179724739e-15},
       {b'flicker': 4.407496801390778e-17, b'shot_igb': 1.2158957198101685e-23, b'shot_igd': 1.0926715401366622e-24, b'shot_igs': 6.259661904054975e-25, b'therm_rd': 4.551675159671139e-19, b'therm_rg': 0.0, b'therm_rs': 1.4850998246230007e-15, b'therm_sid': 2.356036072122018e-15, b'total': 3.8856660461524885e-15},
       {b'flicker': 3.926197247987598e-17, b'shot_igb': 1.2152799064339395e-23, b'shot_igd': 1.0921180829243625e-24, b'shot_igs': 6.256491509198267e-25, b'therm_rd': 4.550307600063747e-19, b'therm_rg': 0.0, b'therm_rs': 1.4843476931278715e-15, b'therm_sid': 2.354843468558495e-15, b'total': 3.878908178796815e-15},
       {b'flicker': 3.496998497675487e-17, b'shot_igb': 1.2145055297834374e-23, b'shot_igd': 1.091422118272148e-24, b'shot_igs': 6.252504782302331e-25, b'therm_rd': 4.548587913077133e-19, b'therm_rg': 0.0, b'therm_rs': 1.4834018983622526e-15, b'therm_sid': 2.3533437863683433e-15, b'total': 3.872170542360386e-15},
       {b'flicker': 3.114206389184426e-17, b'shot_igb': 1.2135320495463532e-23, b'shot_igd': 1.0905472109073333e-24, b'shot_igs': 6.24749300948954e-25, b'therm_rd': 4.54642606929964e-19, b'therm_rg': 0.0, b'therm_rs': 1.4822129259001336e-15, b'therm_sid': 2.3514585139065394e-15, b'total': 3.8652681601560644e-15},
       {b'flicker': 2.7727429750366372e-17, b'shot_igb': 1.2123087274511159e-23, b'shot_igd': 1.0894477602252545e-24, b'shot_igs': 6.241194974681417e-25, b'therm_rd': 4.543709392311483e-19, b'therm_rg': 0.0, b'therm_rs': 1.4807188059086358e-15, b'therm_sid': 2.349089389839682e-15, b'total': 3.85799001027457e-15},
       {b'flicker': 2.4680793117808954e-17, b'shot_igb': 1.210772158951495e-23, b'shot_igd': 1.0880667819109574e-24, b'shot_igs': 6.233284251959001e-25, b'therm_rd': 4.540297077190241e-19, b'therm_rg': 0.0, b'therm_rs': 1.4788420984392896e-15, b'therm_sid': 2.346113622928156e-15, b'total': 3.85009055801209e-15},
       {b'flicker': 2.19617560271511e-17, b'shot_igb': 1.2088432638860657e-23, b'shot_igd': 1.0863332033191019e-24, b'shot_igs': 6.223353712561023e-25, b'therm_rd': 4.536013507552286e-19, b'therm_rg': 0.0, b'therm_rs': 1.476486217931651e-15, b'therm_sid': 2.3423780640424045e-15, b'total': 3.841279653149063e-15},
       {b'flicker': 1.953427924354699e-17, b'shot_igb': 1.2064236508885691e-23, b'shot_igd': 1.0841585960177024e-24, b'shot_igs': 6.210896807760977e-25, b'therm_rd': 4.530640181804571e-19, b'therm_rg': 0.0, b'therm_rs': 1.47353099283983e-15, b'therm_sid': 2.3376921653657943e-15, b'total': 3.831210515236837e-15},
       {b'flicker': 1.7366208638148676e-17, b'shot_igb': 1.2033912777881707e-23, b'shot_igd': 1.0814332756085148e-24, b'shot_igs': 6.195285227285658e-25, b'therm_rd': 4.523906075977092e-19, b'therm_rg': 0.0, b'therm_rs': 1.4698273654071587e-15, b'therm_sid': 2.3318195761890486e-15, b'total': 3.819465554576828e-15},
       {b'flicker': 1.542885483857632e-17, b'shot_igb': 1.1995953547839802e-23, b'shot_igd': 1.0780217209969827e-24, b'shot_igs': 6.175742659304955e-25, b'therm_rd': 4.515476324974966e-19, b'therm_rg': 0.0, b'therm_rs': 1.4651911665934914e-15, b'therm_sid': 2.3244682722372837e-15, b'total': 3.805539854993398e-15},
       {b'flicker': 1.3696621162714367e-17, b'shot_igb': 1.1948504895437437e-23, b'shot_igd': 1.0737573123478419e-24, b'shot_igs': 6.15131464761637e-25, b'therm_rd': 4.504939220201233e-19, b'therm_rg': 0.0, b'therm_rs': 1.459395965117136e-15, b'therm_sid': 2.3152792168837562e-15, b'total': 3.7888223107230205e-15},
       {b'flicker': 1.2146675635112061e-17, b'shot_igb': 1.188930169570201e-23, b'shot_igd': 1.0684364734154923e-24, b'shot_igs': 6.120835036881594e-25, b'therm_rd': 4.491791735430853e-19, b'therm_rg': 0.0, b'therm_rs': 1.4521651070602228e-15, b'therm_sid': 2.303813738895135e-15, b'total': 3.768574714333835e-15},
       {b'flicker': 1.0758663624526892e-17, b'shot_igb': 1.1815598386447317e-23, b'shot_igd': 1.0618124490546202e-24, b'shot_igs': 6.082890328049341e-25, b'therm_rd': 4.475424151109343e-19, b'therm_rg': 0.0, b'therm_rs': 1.4431632596950447e-15, b'therm_sid': 2.289540124053628e-15, b'total': 3.743909603274011e-15},
       {b'flicker': 9.514458301409992e-18, b'shot_igb': 1.1724100777090343e-23, b'shot_igd': 1.0535891765937434e-24, b'shot_igs': 6.035784571457012e-25, b'therm_rd': 4.455104910387313e-19, b'therm_rg': 0.0, b'therm_rs': 1.4319880828672788e-15, b'therm_sid': 2.2718204090370006e-15, b'total': 3.713768474077997e-15},
       {b'flicker': 8.419756534960759e-18, b'shot_igb': 1.1613487515737072e-23, b'shot_igd': 1.0436479006177777e-24, b'shot_igs': 5.978837494898096e-25, b'therm_rd': 4.430540571050714e-19, b'therm_rg': 0.0, b'therm_rs': 1.4184781915836365e-15, b'therm_sid': 2.2503986966698543e-15, b'total': 3.6777397121005754e-15}],
      dtype=object), 'MM5': array([{b'flicker': 9.983080533727168e-20, b'shot_igb': 3.412213946956061e-25, b'shot_igd': 1.6664124145366002e-22, b'shot_igs': 1.8639073963202113e-22, b'therm_rd': 5.819926464227234e-19, b'therm_rg': 0.0, b'therm_rs': 7.273828746488435e-19, b'therm_sid': 2.3385238625643075e-19, b'total': 1.6434120858677499e-18},
       {b'flicker': 8.897429916921985e-20, b'shot_igb': 2.7104786601615983e-25, b'shot_igd': 1.343684517082012e-22, b'shot_igs': 1.502782036752418e-22, b'therm_rd': 5.819926789607016e-19, b'therm_rg': 0.0, b'therm_rs': 7.273828527088751e-19, b'therm_sid': 2.338523869338238e-19, b'total': 1.6324871354758697e-18},
       {b'flicker': 7.929842789373191e-20, b'shot_igb': 2.15307049169725e-25, b'shot_igd': 1.0873326259538241e-22, b'shot_igs': 1.215929956148779e-22, b'therm_rd': 5.819927199205628e-19, b'therm_rg': 0.0, b'therm_rs': 7.273828250945291e-19, b'therm_sid': 2.3385238778718713e-19, b'total': 1.6227569022612703e-18},
       {b'flicker': 7.067479857759162e-20, b'shot_igb': 1.7103054344704505e-25, b'shot_igd': 8.837050729761849e-23, b'shot_igs': 9.880752405976804e-23, b'therm_rd': 5.819927714833576e-19, b'therm_rg': 0.0, b'therm_rs': 7.273827903347217e-19, b'therm_sid': 2.33852388861809e-19, b'total': 1.6140900983193808e-18},
       {b'flicker': 6.298898089917653e-20, b'shot_igb': 1.3586046415326562e-25, b'shot_igd': 7.219579515943056e-23, b'shot_igs': 8.070837991700073e-23, b'therm_rd': 5.819928363947201e-19, b'therm_rg': 0.0, b'therm_rs': 7.273827465797188e-19, b'therm_sid': 2.3385239021499116e-19, b'total': 1.6063699941241472e-18},
       {b'flicker': 5.613898872757751e-20, b'shot_igb': 1.0792387673378261e-25, b'shot_igd': 5.934776396946923e-23, b'shot_igs': 6.633171797627759e-23, b'therm_rd': 5.819929181119367e-19, b'therm_rg': 0.0, b'therm_rs': 7.273826914994334e-19, b'therm_sid': 2.338523919191279e-19, b'total': 1.599492777663898e-18},
       {b'flicker': 5.0033926828355866e-20, b'shot_igb': 8.57330562928729e-26, b'shot_igd': 4.9142209333862206e-23, b'shot_igs': 5.491192869605697e-23, b'therm_rd': 5.819930209864274e-19, b'therm_rg': 0.0, b'therm_rs': 7.273826221596325e-19, b'therm_sid': 2.3385239406454296e-19, b'total': 1.5933661039100451e-18},
       {b'flicker': 4.4592784739308744e-20, b'shot_igb': 6.810626089473521e-26, b'shot_igd': 4.103564833256973e-23, b'shot_igs': 4.5840866743149654e-23, b'therm_rd': 5.819931504970772e-19, b'therm_rg': 0.0, b'therm_rs': 7.273825348676982e-19, b'therm_sid': 2.3385239676540563e-19, b'total': 1.5879078114908264e-18},
       {b'flicker': 3.974336181083445e-20, b'shot_igb': 5.410479951437436e-26, b'shot_igd': 3.459637708049451e-23, b'shot_igs': 3.8635465045537664e-23, b'therm_rd': 5.819933135396957e-19, b'therm_rg': 0.0, b'therm_rs': 7.273824249762413e-19, b'therm_sid': 2.338524001659777e-19, b'total': 1.5830447864396747e-18},
       {b'flicker': 3.542130914691752e-20, b'shot_igb': 4.298304334271866e-26, b'shot_igd': 2.9481480932900115e-23, b'shot_igs': 3.2912009722162936e-23, b'therm_rd': 5.819935187978899e-19, b'therm_rg': 0.0, b'therm_rs': 7.273822866323291e-19, b'therm_sid': 2.338524044468795e-19, b'total': 1.5787119554977146e-18},
       {b'flicker': 3.156927573470671e-20, b'shot_igb': 3.414871834975933e-26, b'shot_igd': 2.5418573037584538e-23, b'shot_igs': 2.836570592787768e-23, b'therm_rd': 5.819937772019375e-19, b'therm_rg': 0.0, b'therm_rs': 7.273821124681623e-19, b'therm_sid': 2.338524098365793e-19, b'total': 1.5748513936690698e-18},
       {b'flicker': 2.813614743114047e-20, b'shot_igb': 2.713136454419117e-26, b'shot_igd': 2.219128874705689e-23, b'shot_igs': 2.4754446422453464e-23, b'therm_rd': 5.819941025132204e-19, b'therm_rg': 0.0, b'therm_rs': 7.273818932104657e-19, b'therm_sid': 2.338524166218896e-19, b'total': 1.5714115326432502e-18},
       {b'flicker': 2.5076368709476478e-20, b'shot_igb': 2.1557282262858721e-26, b'shot_igd': 1.9627763411789622e-23, b'shot_igs': 2.188591847686475e-23, b'therm_rd': 5.819945120550263e-19, b'therm_rg': 0.0, b'therm_rs': 7.273816171817296e-19, b'therm_sid': 2.338524251641774e-19, b'total': 1.5683464583495807e-18},
       {b'flicker': 2.2349338165059033e-20, b'shot_igb': 1.7129631304876956e-26, b'shot_igd': 1.7591479962809147e-23, b'shot_igs': 1.9607362521306025e-23, b'therm_rd': 5.819950276353553e-19, b'therm_rg': 0.0, b'therm_rs': 7.273812696829245e-19, b'therm_sid': 2.3385243591805017e-19, b'total': 1.5656152873735045e-18},
       {b'flicker': 1.9918869759450938e-20, b'shot_igb': 1.3612623121819904e-26, b'shot_igd': 1.597399888596622e-23, b'shot_igs': 1.7797437147779096e-23, b'therm_rd': 5.819956767119362e-19, b'therm_rg': 0.0, b'therm_rs': 7.273808322091426e-19, b'therm_sid': 2.338524494565947e-19, b'total': 1.5631816131857812e-18},
       {b'flicker': 1.7752712653543354e-20, b'shot_igb': 1.081896420578197e-26, b'shot_igd': 1.4689183416989328e-23, b'shot_igs': 1.6359757231610416e-23, b'therm_rd': 5.819964938495421e-19, b'therm_rg': 0.0, b'therm_rs': 7.2738028146409535e-19, b'therm_sid': 2.338524665004357e-19, b'total': 1.5610130142272293e-18},
       {b'flicker': 1.5822123258642873e-20, b'shot_igb': 8.599882035186678e-27, b'shot_igd': 1.366861244839651e-23, b'shot_igs': 1.5217761076241678e-23, b'therm_rd': 5.819975225611421e-19, b'therm_rg': 0.0, b'therm_rs': 7.273795881194333e-19, b'therm_sid': 2.338524879574913e-19, b'total': 1.5590806168701163e-18},
       {b'flicker': 1.4101483826410527e-20, b'shot_igb': 6.837202394170468e-27, b'shot_igd': 1.285793685535342e-23, b'shot_igs': 1.431063322295548e-23, b'therm_rd': 5.819988176271854e-19, b'therm_rg': 0.0, b'therm_rs': 7.273787152543229e-19, b'therm_sid': 2.338525149700426e-19, b'total': 1.557358707085242e-18},
       {b'flicker': 1.256796251700238e-20, b'shot_igb': 5.4370561657106244e-27, b'shot_igd': 1.221398520715082e-23, b'shot_igs': 1.359006580656e-23, b'therm_rd': 5.820004480116404e-19, b'therm_rg': 0.0, b'therm_rs': 7.273776163874164e-19, b'therm_sid': 2.3385254897693697e-19, b'total': 1.555824385381066e-18},
       {b'flicker': 1.1201210434316828e-20, b'shot_igb': 4.324880457864001e-27, b'shot_igd': 1.1702464730576694e-23, b'shot_igs': 1.301768598483376e-23, b'therm_rd': 5.820025005319973e-19, b'therm_rg': 0.0, b'therm_rs': 7.273762330022322e-19, b'therm_sid': 2.338525917883959e-19, b'total': 1.554457260232538e-18},
       {b'flicker': 9.98309160864695e-21, b'shot_igb': 3.4414478588531235e-27, b'shot_igd': 1.1296135095274415e-23, b'shot_igs': 1.2563012445399102e-23, b'therm_rd': 5.8200508448354545e-19, b'therm_rg': 0.0, b'therm_rs': 7.273744914380907e-19, b'therm_sid': 2.3385264568501144e-19, b'total': 1.553239175804283e-18},
       {b'flicker': 8.897442343217716e-21, b'shot_igb': 2.7397123618918208e-27, b'shot_igd': 1.0973357766924898e-23, b'shot_igs': 1.220183216480691e-23, b'therm_rd': 5.82008337456256e-19, b'therm_rg': 0.0, b'therm_rs': 7.273722989578685e-19, b'therm_sid': 2.3385271353588083e-19, b'total': 1.552153970222867e-18},
       {b'flicker': 7.929856731886627e-21, b'shot_igb': 2.1823039928605497e-27, b'shot_igd': 1.0716943676146237e-23, b'shot_igs': 1.1914910976471885e-23, b'therm_rd': 5.8201243265879525e-19, b'therm_rg': 0.0, b'therm_rs': 7.273695388205716e-19, b'therm_sid': 2.3385279895423567e-19, b'total': 1.5511872612024457e-18},
       {b'flicker': 7.067495501443113e-21, b'shot_igb': 1.7395387237942828e-27, b'shot_igd': 1.0513237838277113e-23, b'shot_igs': 1.1686969281620966e-23, b'therm_rd': 5.820175881394246e-19, b'therm_rg': 0.0, b'therm_rs': 7.27366064064477e-19, b'therm_sid': 2.3385290648802553e-19, b'total': 1.5503262561400288e-18},
       {b'flicker': 6.2989156422776795e-21, b'shot_igb': 1.3878376894151647e-27, b'shot_igd': 1.0351392175451845e-23, b'shot_igs': 1.1505868354717965e-23, b'therm_rd': 5.820240783867787e-19, b'therm_rg': 0.0, b'therm_rs': 7.27361689685162e-19, b'therm_sid': 2.33853041862515e-19, b'total': 1.5495595842251013e-18},
       {b'flicker': 5.613918566599595e-21, b'shot_igb': 1.108471527347475e-27, b'shot_igd': 1.0222787817467394e-23, b'shot_igs': 1.1361963912702054e-23, b'therm_rd': 5.82032248937278e-19, b'therm_rg': 0.0, b'therm_rs': 7.273561827934657e-19, b'therm_sid': 2.3385321228517345e-19, b'total': 1.5488771484427185e-18},
       {b'flicker': 5.003414779342063e-21, b'shot_igb': 8.865629706336416e-28, b'shot_igd': 1.0120576115472217e-23, b'shot_igs': 1.1247592521695469e-23, b'therm_rd': 5.820425347531496e-19, b'therm_rg': 0.0, b'therm_rs': 7.273492502260699e-19, b'therm_sid': 2.3385342682796277e-19, b'total': 1.5482699956417244e-18},
       {b'flicker': 4.4593032661308545e-21, b'shot_igb': 7.102945796073649e-28, b'shot_igd': 1.0039313927275437e-23, b'shot_igs': 1.1156663492133695e-23, b'therm_rd': 5.82055483360073e-19, b'therm_rg': 0.0, b'therm_rs': 7.2734052295891355e-19, b'therm_sid': 2.338536969119245e-19, b'total': 1.5477302031847558e-18},
       {b'flicker': 3.974363997681173e-21, b'shot_igb': 5.702794196633095e-28, b'shot_igd': 9.974673750631788e-24, b'shot_igs': 1.1084334527840314e-23, b'therm_rd': 5.820717839453133e-19, b'therm_rg': 0.0, b'therm_rs': 7.273295364825563e-19, b'therm_sid': 2.3385403691180024e-19, b'total': 1.5472507809159088e-18},
       {b'flicker': 3.542162124425155e-21, b'shot_igb': 4.590611729835432e-28, b'shot_igd': 9.923213269363791e-24, b'shot_igs': 1.1026753857651123e-23, b'therm_rd': 5.820923039869237e-19, b'therm_rg': 0.0, b'therm_rs': 7.273157061225763e-19, b'therm_sid': 2.338544649215973e-19, b'total': 1.5468255875817106e-18},
       {b'flicker': 3.1569625899423687e-21, b'shot_igb': 3.7071706237279506e-28, b'shot_igd': 9.88219203934116e-24, b'shot_igs': 1.0980855116629664e-23, b'therm_rd': 5.821181353193297e-19, b'therm_rg': 0.0, b'therm_rs': 7.272982959904493e-19, b'therm_sid': 2.338550037149938e-19, b'total': 1.5464492610325881e-18},
       {b'flicker': 2.813654030228865e-21, b'shot_igb': 3.005424419022297e-28, b'shot_igd': 9.849425552914519e-24, b'shot_igs': 1.0944194054371547e-23, b'therm_rd': 5.821506520781958e-19, b'therm_rg': 0.0, b'therm_rs': 7.272763799293875e-19, b'therm_sid': 2.338556819540618e-19, b'total': 1.5461171619120239e-18},
       {b'flicker': 2.507680948971032e-21, b'shot_igb': 2.44800257187632e-28, b'shot_igd': 9.82316891076227e-24, b'shot_igs': 1.0914818375140284e-23, b'therm_rd': 5.821915835581416e-19, b'therm_rg': 0.0, b'therm_rs': 7.272487924070556e-19, b'therm_sid': 2.338565357085641e-19, b'total': 1.5458253308548186e-18},
